id	lan_id	module_id	Names	context	create	update
37390	21	1	About	Main menu - which is conveying the copyright and version of the application	2014-09-27 10:20:25	2014-09-27 10:20:25
37391	21	1	Accessibility	Main menu - System – Preference – Accessibility	2014-09-27 10:20:25	2014-09-27 10:20:25
37392	21	1	Accessories	Main menu - which contain text editor, calculator, dictionary like applications	2014-09-27 10:20:25	2014-09-27 10:20:25
37393	21	1	Accounts	Pidgin - This is your email account in chat application	2014-09-27 10:20:25	2014-09-27 10:20:25
37394	21	1	Administration	Main menu – System - Administration. Contains system administration application	2014-09-27 10:20:25	2014-09-27 10:20:25
37395	21	1	Alignment	In open office – oowriter – Format – Alignment. It 'll align the selected text to the specific place.	2014-09-27 10:20:25	2014-09-27 10:20:25
37396	21	1	Anchor	In open office – oowriter – Format – Anchor. Sets the anchoring options for the selected object.	2014-09-27 10:20:25	2014-09-27 10:20:25
37397	21	1	Applications	Main menu – To start the application	2014-09-27 10:20:25	2014-09-27 10:20:25
37398	21	1	Apply Filters	Evolution – Mail – Message – Apply filters.	2014-09-27 10:20:25	2014-09-27 10:20:25
37399	21	1	Area	In open office – oowriter – Format – Graphics - area. Set the fill options for the selected drawing object.	2014-09-27 10:20:25	2014-09-27 10:20:25
37400	21	1	Arrange	Open office – oowriter – Format – Arrange. Use the arrange commands to change the stacking order of objects in your document.	2014-09-27 10:20:25	2014-09-27 10:20:25
37401	21	1	Authentication	Main menu – System – Administration – Authentication. This the configuration of Authentication.	2014-09-27 10:20:25	2014-09-27 10:20:25
37402	21	1	AutoCorrect	Open office – oowriter – Tools – Auto correct. Sets the options for automatically replacing text as you type.	2014-09-27 10:20:25	2014-09-27 10:20:25
37403	21	1	AutoFit	Open office – oowriter - Table – Autofit – Automatically fit the row height, column width and like same kind of other task.	2014-09-27 10:20:25	2014-09-27 10:20:25
37404	21	1	AutoFormat	open office – oowriter – Format – Auto format. Choose a predefined AutoFormat to apply to a selected area in your sheet.	2014-09-27 10:20:25	2014-09-27 10:20:25
37405	21	1	AutoText	Open office – Oowriter - Edit – AutoText. Creates, edits, or inserts AutoText. You can store formatted text, text with graphics, tables, and fields as AutoText.	2014-09-27 10:20:25	2014-09-27 10:20:25
37406	21	1	Back	Firefox – History – back. To go back to the previously visited page	2014-09-27 10:20:25	2014-09-27 10:20:25
37407	21	1	Bookmark	Firefox – Bookmark. To bookmark a visited page.	2014-09-27 10:20:25	2014-09-27 10:20:25
37408	21	1	Boundaries	Open office – oowriter – View - Text Boundaries. Shows or hides the boundaries of the printable area of a page. The boundary lines are not printed.	2014-09-27 10:20:25	2014-09-27 10:20:25
37409	21	1	Buddies	Pidgin – Buddies. All about the your chat buddies	2014-09-27 10:20:25	2014-09-27 10:20:25
37410	21	1	Calculate	Open office – oowriter – Tools-calculate Calculates the selected formula and copies the result to the clipboard.	2014-09-27 10:20:25	2014-09-27 10:20:25
37411	21	1	Calculator	Main Menu – Accessories- Calculator. An application	2014-09-27 10:20:25	2014-09-27 10:20:25
37412	21	1	Calendar	Main Menu – Office – Calendar. Opens the calendar application.	2014-09-27 10:20:25	2014-09-27 10:20:25
37413	21	1	Cancel	Gdm – Cancel. Cancel 'll exit the dialog.	2014-09-27 10:20:25	2014-09-27 10:20:25
37414	21	1	Caption	open office – oowriter - Insert – Caption. Adds a numbered caption to a selected graphic, table, frame, text frame, or drawing object.	2014-09-27 10:20:25	2014-09-27 10:20:25
37415	21	1	Cells	Open office – Oocalc – Format – cells – Formatting the selected cells	2014-09-27 10:20:25	2014-09-27 10:20:25
37416	21	1	Changes	Open office – Oowriter – Edit – Changes. The Changes dialog specifies various options for highlighting recorded changes in documents.	2014-09-27 10:20:25	2014-09-27 10:20:25
37417	21	1	Character	Open office – Oowriter – Format- character. Changes the font and the font formatting for the selected characters.	2014-09-27 10:20:25	2014-09-27 10:20:25
37418	21	1	Chart	Open office – Oocalc – Insert – chart. You can insert a copy of a chart that is not updated when you modify the chart data in the spreadsheet.	2014-09-27 10:20:25	2014-09-27 10:20:25
37419	21	1	Clear	Evolution – Search – Clear. Clears the search text box entry.	2014-09-27 10:20:25	2014-09-27 10:20:25
37420	21	1	Close	Gedit, open office – File - close. To close the application.	2014-09-27 10:20:25	2014-09-27 10:20:25
37421	21	1	Column	Open office – Oowriter – Insert – column. Inserting column in a table or spreadsheet.	2014-09-27 10:20:25	2014-09-27 10:20:25
37422	21	1	Computer	Main menu – Places – Computer.	2014-09-27 10:20:25	2014-09-27 10:20:25
37423	21	1	Consolidate	Open office – oocalc – Data – consolidate. Combines data from one or more independent cell ranges and calculates a new range using the function that you specify.	2014-09-27 10:20:25	2014-09-27 10:20:25
37424	21	1	Contact	Main Menu – Internet – Contacts. Opens the contacts application.	2014-09-27 10:20:25	2014-09-27 10:20:25
37425	21	1	Contents	Help – contents for most of the application.	2014-09-27 10:20:25	2014-09-27 10:20:25
37426	21	1	Control	Open office – oocalc – Format – Control. It formats a control	2014-09-27 10:20:25	2014-09-27 10:20:25
37427	21	1	Convert	Open office – Oowriter – Table – Convert. Converts the selected text into a table, or the selected table into text.	2014-09-27 10:20:25	2014-09-27 10:20:25
37428	21	1	Copy	Open office, Firefox, Gedit... – Edit – Copy. Copies the selection to the clipboard.	2014-09-27 10:20:25	2014-09-27 10:20:25
37429	21	1	Create	Open office – Oocalc – Insert – Names – Create. Allows you to automatically name multiple cell ranges.	2014-09-27 10:20:25	2014-09-27 10:20:25
37430	21	1	Customize	Open office – Oocalc – Tools – Customize. It customize the menus, Keyboard, Toolbars, Event.	2014-09-27 10:20:25	2014-09-27 10:20:25
37431	21	1	Cut	Open office, Firefox, Gedit... – Edit – Cut. Removes and copies the selection to the clipboard.	2014-09-27 10:20:25	2014-09-27 10:20:25
37432	21	1	DataPilot	Open office – Oocalc - Data - DataPilot. Specify the layout of the table that is generated by the DataPilot.	2014-09-27 10:20:25	2014-09-27 10:20:25
37433	21	1	Day	Evoution – Mail – View – Current view – Day.	2014-09-27 10:20:25	2014-09-27 10:20:25
37434	21	1	Delete	Evolution – Mail – Folder – Delete. Deletes the selected folder.	2014-09-27 10:20:25	2014-09-27 10:20:25
37435	21	1	Desktop	Main Menu – Places – Desktop. To open the desktop contents in nautilus	2014-09-27 10:20:25	2014-09-27 10:20:25
37436	21	1	Detective	Open office – Oocalc – Tools – Detective. This command activates the Spreadsheet Detective. With the Detective, you can trace the dependencies from the current formula cell to the cells in the spreadsheet.	2014-09-27 10:20:25	2014-09-27 10:20:25
37437	21	1	Dictionary	Main menu – Accessories – Dictionary. This is an application.	2014-09-27 10:20:25	2014-09-27 10:20:25
37438	21	1	Display	Main Menu - System – preference – Display. To configure the display.	2014-09-27 10:20:25	2014-09-27 10:20:25
37439	21	1	Documentations	Main Menu - System – Documentations. You can see the installed documentation like installation guide, deployment guide.	2014-09-27 10:20:25	2014-09-27 10:20:25
37440	21	1	Documents	Gedit – Documents. This menu contains Document related operation.	2014-09-27 10:20:25	2014-09-27 10:20:25
37441	21	1	Downloads	Firefox – Tools – Downloads. Shows the download progress window	2014-09-27 10:20:25	2014-09-27 10:20:25
37442	21	1	Drafts	Evolution – Mail – Drafts. Draft mail are saved in this folder.	2014-09-27 10:20:25	2014-09-27 10:20:25
37443	21	1	Duplicate	Nautilus – Edit – Duplicate. Duplicates the selected file or folder.	2014-09-27 10:20:25	2014-09-27 10:20:25
37444	21	1	Edit	Open office, Gedit, Evolution.. - Edit. This is menu item which contains the editing commands.	2014-09-27 10:20:25	2014-09-27 10:20:25
37445	21	1	Envelope	Open office -Oocalc – File – Wizards – Letter. Defines the items to be included in the letter template.	2014-09-27 10:20:25	2014-09-27 10:20:25
37446	21	1	Exit	Open office – File – Exit. Exit from the application.	2014-09-27 10:20:25	2014-09-27 10:20:25
37447	21	1	Export	Open office – File – Export. Export a file to another format.	2014-09-27 10:20:26	2014-09-27 10:20:26
37448	21	1	Expunge	Evolution – Folder – Expunge. Permanently delete the selected message.	2014-09-27 10:20:26	2014-09-27 10:20:26
37449	21	1	Extensions	Firefox – Tools – Extension. Manages the extension install in Firefox	2014-09-27 10:20:26	2014-09-27 10:20:26
37450	21	1	Eyedropper	Open office – Oodraw – Tools – Eyedropper. Opens the eyedropper dialog, where you can replace colors in bitmap and meta file graphics. You can replace up to four different colors at one time.	2014-09-27 10:20:26	2014-09-27 10:20:26
37451	21	1	Fields	Open office – oowriter – Tools – Update - Fields. Updates the contents of all fields in the current document.	2014-09-27 10:20:26	2014-09-27 10:20:26
37452	21	1	File	Open office, gedit, firefox.. etc – File. Which contain the document related things.	2014-09-27 10:20:26	2014-09-27 10:20:26
37453	21	1	Fill	Open office – Oocalc – Edit – Fill. Automatically fills cells with content.	2014-09-27 10:20:26	2014-09-27 10:20:26
37454	21	1	Filter	Open office – Oocalc – Data – Filter. Shows commands to filter your data.	2014-09-27 10:20:26	2014-09-27 10:20:26
37455	21	1	Find	Gedit – Edit – Find. Find a particular phrase in a document	2014-09-27 10:20:26	2014-09-27 10:20:26
37456	21	1	Flip	Open office – Oowriter – Format – Flip. Flips the selected object horizontally, or vertically.	2014-09-27 10:20:26	2014-09-27 10:20:26
37457	21	1	Folder	Evolution – Mail – Folder. Contains the folder	2014-09-27 10:20:26	2014-09-27 10:20:26
37458	21	1	Fonts	Main menu – System - Preferences – Fonts. Opens the fonts folder.	2014-09-27 10:20:26	2014-09-27 10:20:26
37459	21	1	Footer	Open office – Oowriter – Insert – Footer. Inserting footer in a document.	2014-09-27 10:20:26	2014-09-27 10:20:26
37460	21	1	Footnotes	Open office – Oowriter – Insert – Footnotes. Inserting footnotes in a document.	2014-09-27 10:20:26	2014-09-27 10:20:26
37461	21	1	Form	Open office -Oocalc – Format – Form. In this dialog you can specify, among others, the data source and the events for the whole form.	2014-09-27 10:20:26	2014-09-27 10:20:26
37462	21	1	Format	Open office – Format. The Format menu contains commands for formatting selected cells and cell contents in your document.	2014-09-27 10:20:26	2014-09-27 10:20:26
37463	21	1	Formula	Open office – Oowriter - Insert - Object - Formula Inserts a formula into the current document	2014-09-27 10:20:26	2014-09-27 10:20:26
37464	21	1	Forward	Evolution – Mail – Message – Forward. Forwarding a selected message to somebody.	2014-09-27 10:20:26	2014-09-27 10:20:26
37465	21	1	Frame	Open office – Oowriter – Insert – Frame. Inserts a frame in a document.	2014-09-27 10:20:26	2014-09-27 10:20:26
37466	21	1	Freeze	Open office – Oocalc – Window – Freeze. Freezes the particular row or column.	2014-09-27 10:20:26	2014-09-27 10:20:26
37467	21	1	Full Screen	Firefox, Open office – View – Full screen. To view the application in full screen mode.	2014-09-27 10:20:26	2014-09-27 10:20:26
37468	21	1	Function	Open office -Oocalc – Insert – Function. Opens the Function Wizard, which helps you to interactively create formulas.	2014-09-27 10:20:26	2014-09-27 10:20:26
37469	21	1	Gallery	Open office -Oocalc – Tools – Gallery. Opens the Gallery, where you can select graphics and sounds to insert into your document.	2014-09-27 10:20:26	2014-09-27 10:20:26
37470	21	1	Graphics	Main menu – Graphics. Contains graphics application.	2014-09-27 10:20:26	2014-09-27 10:20:26
37471	21	1	Grid	Open office – Ooimpress – View – Grid. Sets the display properties of a grid.	2014-09-27 10:20:26	2014-09-27 10:20:26
37472	21	1	Group	Open office – Oowriter – Format – Group. Groups keep together selected objects, so that they can be moved or formatted as a single object.	2014-09-27 10:20:26	2014-09-27 10:20:26
37473	21	1	Guides	Open office – Oowriter – View – Guides. Specifies the display options for guides.	2014-09-27 10:20:26	2014-09-27 10:20:26
37474	21	1	Header	Open office – Oowriter – Insert – Header. Inserting header in a document.	2014-09-27 10:20:26	2014-09-27 10:20:26
37475	21	1	Help	It is the help menu for most of the application.	2014-09-27 10:20:26	2014-09-27 10:20:26
37476	21	1	Hibernate	Gdm – Hibernate. Hibernate the system.	2014-09-27 10:20:26	2014-09-27 10:20:26
37477	21	1	History	Firefox – History. The History menu contains a list of the most recently visited web sites and closed tabs.	2014-09-27 10:20:26	2014-09-27 10:20:26
37478	21	1	Home	Firefox – History – Home. Displays your home page.	2014-09-27 10:20:26	2014-09-27 10:20:26
37479	21	1	Hyperlink	Open office – Insert – Hyperlink. Inserts a hyperlink in a document.	2014-09-27 10:20:26	2014-09-27 10:20:26
37480	21	1	ImageMap	open office – oowriter – Edit – Image map. Allows you to attach URLs to specific areas, called hotspots, on a graphic or a group of graphics. An image map is a group of one or more hotspots	2014-09-27 10:20:26	2014-09-27 10:20:26
37481	21	1	Import	Evolution – File – Import. Imports something like files to the application.	2014-09-27 10:20:26	2014-09-27 10:20:26
37482	21	1	Inbox	Evolution – Mail – Inbox. Incoming mails are saved in this folder.	2014-09-27 10:20:26	2014-09-27 10:20:26
37483	21	1	Input Method	Main menu – System – Preferences – Input method. Configures the input method.	2014-09-27 10:20:26	2014-09-27 10:20:26
37484	21	1	Insert	Open office – Insert. This is the menu which you can insert some thing you need in a document.	2014-09-27 10:20:26	2014-09-27 10:20:26
